layer: InputScaling
  scale: [
    0.00351739, -0.0149888, -0.0354106, 0.0661302, 0.101682, 0.0434912, -0.00565218, -0.00503015,
    -0.0657273, -0.0439344, 0.0148541, 0.00180137, 0.107947, 0.0504693, -0.100469, -0.136099,
    0.0781307, 0.131514, -0.125055, -0.0653594, -0.0232189, -0.0987051, 0.0873796, 0.106605,
    0.0438065, 0.124437, 0.111622, 0.0311029, 0.0888667, 0.0155567, 0.0406497, 0.103044,
    0.122879, 0.139166, -0.0129647, -0.116832, -0.0093216, 0.106171, -0.0293927, 0.0796526,
    -0.0294642, 0.0120802, -0.0991519, -0.00188142, 0.190631, 0.0573044, -0.0727746, -0.0817569,
    -0.046177, -0.0314896, -0.0663853, -0.0933977, -0.0459717, -0.0167816, 0.0326333, -0.0371047,
    0.0391325, 0.0238166, 0.0534423, 0.158848, 0.110077, 0.141503, 0.103727, -0.106638,
    0.0920646, 0.0927373, -0.0479716, -0.0694107, -0.035096, -0.0201945, -0.0500671, -0.0111736,
    -0.0909117, -0.117785, -0.0540762, -0.0128692, 0.00142632, -0.0217742, 0.0233054, 0.0505548,
    -0.0105392, -0.00644012, -0.134331, -0.129248, -0.073032, -0.10264, -0.114813, -0.0110411,
    -0.0166219, 0.0128506, 0.0179502, 0.0817112, 0.0181855, 0.0062765, -0.0474061, -0.110415,
    -0.00186148, -0.00237718, -0.0528609, -0.153583, -0.0847695, -0.00932639, 0.0447045, -0.00703851,
    -0.0339926, -0.0175968, -0.0205596, 0.0250164, 0.0115347, -0.0726262, -0.246269, -0.118058,
    -0.0781977, -0.157359, -0.188379, -0.0105638,
  ]
  weights[19]: [
    -0.0741382, -0.0758235, -0.0595105, 0.0583187, 0.0173854, 0.0528892, -0.0468011, -0.10744,
    -0.10341, -0.0636252, -0.0660683, -0.0324941, -0.0258378, -0.0724551, 0.00187743, -0.0144487,
    -0.0484562, 0.0483209, -0.026693, 0.112754, -0.0234097, -0.0624844, 0.0988654, 0.105099,
    0.0330295, -0.110597, 0.0154097, -0.0193835, -0.0931795, 0.0936299, 0.0580987, -0.113183,
    0.00273696, -0.0355434, -0.0959799, 0.0281377, -0.0714637, -0.0339731, -0.0640865, -0.00524945,
    0.0156334, -0.00391601, -0.0264705, -0.0403545, -0.0406553, 0.0593509, -0.05099, 0.0267936,
    -0.0438336, -0.0977303, -0.0973871, -0.106834, -0.058485, -0.117686, -0.0143901, 0.0921473,
    0.00275778, 0.116673, 0.0134345, -0.0136253, -0.0211333, -0.0344827, -0.0456592, -0.0984386,
    -0.00372483, 0.105383, 0.022594, -0.040078, 0.00241746, -0.155699, -0.11476, -0.0147713,
    0.00473441, -0.0717554, -0.0182555, -0.103441, -0.038473, -0.0429985, -0.00730063, 0.0371219,
    -0.00270799, 0.0345768, -0.0337466, 0.105307, 0.0102956, -0.00343229, -0.0114134, -0.00789806,
    -0.0945557, -0.0946271, -0.00939912, 0.0418382, 0.0553225, 0.0103591, 0.0630036, 0.0503484,
    -0.0160042, -0.130783, -0.228252, -0.0888969, -0.0501379, -0.000333031, 0.00432252, -0.0280462,
    -0.0461776, 0.0139317, -0.118864, -0.109576, 0.00936713, 0.239106, 0.0473512, -0.0687965,
    0.0791534, -0.0784678, 0.0882344, -0.0204481, 0.0544376, -0.0122148, 0.0754894, 0.0112809,
    -0.101445, 0.0508463, -0.0466862, -0.00783484, 0.0219364, -0.0741269, -0.138153, -0.0808499,
    -0.037242, -0.00500745, 0.0935084, -0.17882, -0.0122193, 0.00319849, -0.034379, -0.0527483,
    0.0229109, 0.166528, 0.0557012, -0.0174086, 0.00594623, -0.0172343, 0.0129851, -0.0504787,
    0.0741073, 0.170311, 0.186223, 0.0913984, 0.333542, 0.20678, 0.120025, -0.0335898,
    0.120201, 0.224735, 0.153684, -0.00593651, -0.0884346, -0.00804793, -0.0570322, -0.151688,
    -0.0926739, -0.0767639, 0.0848333, 0.00377266, -0.0444155, 0.125143, -0.0539853, -0.123123,
    0.0065561, 0.120901, 0.0348732, 0.121507, 0.145202, 0.225234, 0.0527951, 0.134248,
    0.17474, 0.0973918, 0.177108, 0.0582696, 0.0773064, 0.101044, 0.0676773, 0.0787388,
    -0.033485, 0.0259744, -0.0144715, 0.00296493, -0.0523051, -0.025335, 0.0553698, -0.0898928,
    -0.0426107, 0.09481, 0.044031, 0.0901612, 0.0155818, 0.027134, 0.10384, 0.291511,
    -0.0168559, -0.0757982, 0.00862552, 0.103072, -0.0166065, 0.128354, 0.0902509, 0.0492958,
    0.0689591, 0.0310728, 0.0323927, 0.0388512, 0.119158, 0.156256, 0.11714, 0.00187382,
    0.0925367, 0.031677, 0.0237999, -0.0876876, -0.0387846, -0.0345002, 0.0453358, 0.0586976,
    0.0830407, 0.0678956, 0.0429807, -0.00323252, -0.0261133, -0.0355503, -0.0188373, 0.137114,
    0.119102, 0.0826734, 0.0890556, 0.023307, 0.0748219, 0.138059, 0.111235, 0.186183,
    0.184646, 0.0998777, 0.19602, 0.179043, 0.151965, -0.0378509, 0.175915, 0.105797,
    -0.0518103, -0.0227131, 0.00556513, 0.0187086, 0.0575729, 0.00959736, 0.059484, -0.0168266,
    0.103252, 0.0218971, 0.129711, 0.0102693, 0.0535379, 0.0723427, 0.100057, 0.0172755,
    0.0875955, 0.241083, 0.271095, 0.185526, 0.104833, 0.216439, 0.0972005, 0.0217523,
    -0.0305234, -0.0709787, 0.184113, 0.0415995, -0.0294858, 0.0555957, -0.000879202, 0.169485,
    0.0175866, 0.116366, 0.127774, 0.0348701, 0.0537868, 0.00826061, 0.113713, -0.0437759,
    0.0436806, -0.142009, 0.0219472, 0.016474, -0.133109, 0.0677623, 0.0323787, 0.0724426,
    0.0452527, 0.0845189, 0.0246788, 0.129525, 0.150005, 0.0180224, -0.0686869, -0.154596,
    -0.163284, -0.00585693, 0.10941, 0.134492, 0.0455558, 0.147524, 0.0623718, 0.018092,
    -0.00757934, 0.0865482, 0.0616603, -0.125608, -0.13529, -0.195133, -0.124829, -0.0476756,
    -0.100529, -0.0813002, -0.242796, -0.0839965, 0.00583665, -0.0449854, -0.0290009, 0.0698412,
    0.129844, -0.0621609, -0.199592, -0.157779, -0.142513, -0.00341171, 0.204542, -0.133088,
    0.0173055, 0.00042658, 0.0598302, 0.00328442, -0.0610838, -0.0129773, -0.103381, 0.0106639,
    0.0190753, -0.0488461, -0.129916, -0.145499, -0.0894226, -0.329846, -0.380078, -0.16653,
    -0.0898783, 0.012529, 0.0252874, -0.0985533, -0.0572997, -0.21525, -0.268351, -0.327479,
    -0.176357, 0.169041, 0.0978251, 0.128049, -0.0833967, -0.014524, 0.174915, 0.0242483,
    -0.357245, -0.167588, 0.0469976, 0.0312532, -0.00483955, -0.11979, -0.0152994, -0.110144,
    -0.154169, -0.090736, -0.0926097, -0.225155, -0.101615, 0.00600495, -0.00760464, 0.0103055,
    -0.20208, -0.261598, -0.226543, -0.299946, -0.0832296, -0.00136451, 0.0764274, 0.0900942,
    0.0276796, 0.0854643, 0.170129, -0.118363, -0.119486, -0.161568, -0.0886133, -0.0731322,
    -0.0244835, -0.088055, -0.0546638, -0.077244, -0.0574762, -0.128251, -0.110929, -0.166331,
    -0.102229, -0.0417819, 0.0525195, 0.0304439, -0.207446, -0.0217611, -0.141957, -0.0491693,
    0.0182008, 0.0192518, 0.0654215, 0.0874564, 0.00688746, -0.0120792, 0.0966713, -0.141645,
    -0.126838, -0.0745716, -0.0890679, -0.0506714, -0.106443, -0.0666303, 0.0431881, 0.00450895,
    -0.120949, -0.0260806, -0.0234084, -0.00960572, -0.137897, -0.00638469, 0.0747565, -0.112076,
    0.114201, 0.0714317, -0.0319039, 0.0531144, -0.0157291, -0.134561, -0.0387708, 0.0630215,
    0.0643821, 0.0984207, 0.0508263, -0.00905767, -0.194512, -0.118404, -0.165056, -0.0627628,
    -0.11419, -0.0881626, -0.0914129, 0.0497577, -0.0256808, -0.0114178, -0.061668, -0.0405679,
    0.00176406, 0.014006, -0.0459084, 0.12097, -0.0456622, 0.0778692, 0.00866069, -0.0342069,
    -0.0530673, -0.114611, -0.0864067, 0.0552627, 0.0169476, -0.0272621, 0.046456, 0,
    -0.0990324, -0.133624, -0.141261, -0.0599086, -0.0583948, -0.0040297, -0.175422, -0.0630263,
    -0.180325, -0.0725273, -0.114999, 0.0581301, 0.00568178, 0.026885, -0.0436886, 0.0978741,
    0.0404422, 0.0093839, 0.0252391, -0.101577, 0.0610696, 0.120206, 0.104869, 0.126108,
    -0.0391571, -0.00588144, -0.0524715, -0.0930008, -0.0259912, 0.0472251, -0.137134, 0.0227394,
    0.00575057, -0.042419, -0.0598567, -0.175965, -0.00220312, -0.103538, 0.105272, 0.110009,
    0.0249789, 0.0624595, 0.131437, 0.0185366, -0.0249495, -0.0406853, 0.0560495, -0.197399,
    -0.0227162, 0.0119113, 0.15613, 0.0726873, 0.00800187, 0.139643, 0.00909806, -0.100854,
    0.0418416, -0.16533, 0.0333696, 0.135425, 0.00870873, 0.0232941, -0.0406621, -0.0760575,
    0.0663315, -0.0048675, 0.038528, 0.0808645, 0.0468562, 0.0521644, -0.084627, -0.0303805,
    -0.0121437, 0.0361032, -0.0924097, -0.146223, -0.0309987, 0.0169846, 0.162072, -0.0610482,
    -0.0761922, 0.0844628, 0.100936, 0.0288848, -0.00371522, -0.172416, 0.115895, 0.00118706,
    0.161664, 0.0239221, -0.0174846, 0.0615243, -0.0288078, 0.126804, -0.000522714, 0.0213138,
    -0.142677, -0.175311, -0.0790559, 0.0216301, -0.000135907, -0.0907621, -0.0834523, -0.014266,
    -0.0643108, 0.130084, 0.0733249, -0.0280242, -0.0306625, -0.00140825, 0.0565227, 0.0281691,
    0.0395779, 0.000886643, 0.131059, 0.0159251, 0.0547881, 0.0247318, 0.113801, 0.171318,
    0.237983, 0.182969, 0.0624764, -0.028993, 0.134829, 0.0358411, 0.000972421, 0.0158364,
    -0.0504391, 0.00424333, 0.0170298, 0.0615826, 0.0556954, 0.0634944, 0.12381, -0.0087644,
    0.0597828, 0.000660697, 0.0782248, -0.130068, -0.00953516, 0.134707, 0.150635, 0.159176,
    0.0146636, 0.00421191, 0.129844, 0.0256051, 0.00318972, 0.132277, -0.0931816, 0.110888,
    0.0108041, 0.13628, -0.0750465, 0.00266745, -0.229644, -0.154014, 0.0749861, 0.0539941,
    -0.00781429, 0.0209602, 0.0331709, 0.0616772, 0.0921663, 0.011085, -0.0411619, -0.0933214,
    0.0940387, 0.0184288, 0.18546, 0.209736, -0.103675, 0.07467, -0.00897488, 0.0331492,
    0.0385015, -0.0414821, -0.0591083, 0.0940373, 0.0476749, -0.168528, -0.0548555, -0.0595703,
    -0.0673725, -0.0659192, 0.042466, 0.0997365, 0.131853, 0.0615015, -0.114748, 0.0784249,
    -0.0523104, 0.0800229, 0.0364517, 0.0209062, 0.103743, 0.261382, 0.134653, 0.00793116,
    0.00417015, 0.0418471, -0.0325577, -0.0531943, -0.0587378, 0.0388523, -0.00595003, 0.0991605,
    -0.243726, -0.0323771, -0.0445324, -0.0950633, 0.0171743, 0.0497272, -0.110482, -0.0492521,
    0.179532, -0.037743, 0.0347146, 0.10165, -0.11253, -0.0229576, 0.0301989, 0.11657,
    0.241699, 0.132132, 0.08832, 0.0813378, 0.115195, 0.209741, 0.104565, 0.123469,
    0.183052, 0.0104164, 0.0418462, 0.105784, 0.0151351, 0.110294, 0.0881252, 0.0812205,
    0.0974087, 0.0423932, 0.0552047, 0.0912007, 0.119987, 0.00197414, 0.123812, -0.0811071,
    -0.0741402, 0.016128, -0.118156, -0.0680081, -0.140521, -0.26279, -0.122611, 0.128836,
    0.124354, 0.04226, 0.127345, 0.0449929, 0.00876806, 0.140932, 0.103203, 0.170293,
    0.078832, 0.00763637, 0.0908137, 0.200657, 0.135845, 0.0548347, -0.0180508, -0.021537,
    0.0362582, -0.043737, -0.105853, 0.0738118, -0.119164, 0.0264725, -0.0332379, 0.0386503,
    0.103901, 0.045567, 0.051353, 0.0624429, 0.03344, -0.0548284, 0.06315, -0.00376736,
    0.0675413, 0.0762904, 0.09879, 0.0511703, 0.0648636, 0.109206, -0.0305587, 0.0280413,
    -0.00403652, 0.0676278, -0.0893401, 0.160601,
  ]
  weights[20]: [
    0.0322884, 0.0514003, 0.0264482, 0.0898238, 0.0314498, -0.0449662, -0.00263718, 0.0267964,
    0.0822679, 0.0733304, 0.0411787, 0.00153262, -0.0836271, -0.129674, -0.00226931, 0.0156553,
    -0.0654927, -0.0245887, 0.0808196, 0.0200604, -0.0666925, -0.052614, -0.0226208, 0.0365008,
    0.0960251, -0.0710334, 0.0331199, 0.0818324, -0.00121082, -0.0333468, 0.108152, 0.116537,
    0.0267698, -0.109814, -0.0788275, 0.038027, -0.0840991, -0.096228, -0.0331746, -0.00974278,
    -0.0331691, -0.0170335, -0.0618916, -0.252816, 0.0875356, 0.0368676, -0.0185538, -0.153901,
    -0.0791711, 0.0449681, -0.121923, -0.024001, -0.00238051, 0.0501488, 0.0334119, -0.0369973,
    -0.0574723, 0.115898, -0.00021029, -0.165057, -0.102121, -0.0528867, -0.046935, 0.0551455,
    0.107018, 0.192529, 0.11208, 0.092112, 0.236386, -0.00813507, 0.174329, -0.104718,
    -0.134983, -0.052376, 0.00936197, -0.107979, -0.0813405, -0.0324764, -0.0133033, -0.0982183,
    0.0236288, 0.0495362, 0.00196578, -0.00842473, -0.0593535, -0.0451395, -0.172229, -0.229806,
    0.0390961, -0.0114434, 0.0550438, 0.0260302, 0.10845, 0.101914, 0.0377618, 0.130448,
    0.0692983, 0.0322759, 0.0988526, -0.111951, 0.000787444, -0.0596959, 0.011115, 0.0533007,
    -0.0836721, -0.00511658, -0.041607, -0.096518, 0.0952424, -0.00811054, -0.0104242, -0.119973,
    -0.0088766, -0.0384276, -0.147931, -0.0770115, 0.0681811, 0.00136566, 0.141041, 0.218346,
    0.040529, 0.09959, 0.0924839, 0.114183, 0.20945, 0.0696225, 0.00419171, 0.0580924,
    -0.0283932, 0.0707667, 0.128725, 0.0315953, -0.0174984, -0.0293749, -0.107101, 0.0370191,
    0.00206073, 0.089892, -0.00279815, 0.138471, -0.105521, 0.0772457, -0.0172141, 0.0236708,
    0.0615238, -0.115923, -0.00836757, -0.0274351, 0.0432539, 0.0182273, 0.216355, 0.259599,
    0.227836, 0.0338933, 0.0249123, 0.0283043, 0.096548, 0.0758141, 0.139814, -0.0448461,
    0.104727, 0.0553061, -0.00893555, -0.0378389, -0.09166, -0.0395279, 0.00917033, 0.136975,
    -0.0536859, 0.151705, 0.0790254, 0.0220659, 0.104497, -0.103028, 0.0592665, -0.0206233,
    0.106582, 0.274823, 0.0669979, 0.193103, 0.101643, 0.0553392, 0.0748149, 0.0180699,
    0.0414205, -0.0540865, -0.0799651, -0.072143, -0.154571, -0.108771, -0.0905165, -0.112896,
    -0.102814, 0.00948222, 0.0216231, -0.0363734, -0.0122932, 0.0479277, -0.000137567, 0.0287129,
    0.169133, 0.0939484, 0.145686, 0.138841, 0.201747, 0.0864529, 0.0675375, 0.0273738,
    -0.0717195, 0.103606, 0.00235678, -0.101433, -0.0124441, -0.133876, -0.110398, -0.139515,
    -0.108201, -0.100386, 0.0378334, -0.320488, -0.140354, 0.107539, 0.0511073, -0.0989833,
    0.030577, 0.0358075, -0.088638, -0.0143253, 0.111671, 0.00372586, 0.0853501, -0.058286,
    0.0114621, -0.08997, -0.000151296, 0.0702305, -0.136136, 0.00890436, -0.0159352, 0.0195052,
    0.0010607, -0.151573, 0.0268335, -0.121127, -0.123562, -0.092765, -0.151267, -0.0650185,
    -0.150166, 0.0419654, -0.0515375, -0.0397744, 0.0633401, 0.00929673, -0.0739142, -0.0320636,
    0.0456611, 0.150161, -0.00805517, -0.0205798, -0.0976546, -0.119595, -0.140987, -0.041552,
    -0.14872, -0.108518, -0.0313152, -0.13338, -0.096589, 0.0879715, -0.00840787, -0.0957156,
    -0.0433128, -0.0868142, -0.0737645, -0.123419, -0.171792, -0.0341034, -0.0987058, -0.136294,
    0.0671717, -0.0360177, -0.0348367, -0.0152403, 0.029338, 0.289383, 0.0624328, 0.0548146,
    -0.138727, -0.0995726, -0.191519, -0.191818, -0.264536, -0.421721, -0.366584, -0.122767,
    -0.128558, 0.00121172, 0.037165, -0.0725262, -0.0610981, -0.049128, -0.155921, -0.00744004,
    0.036903, 0.104401, -0.0415308, -0.0288575, 0.00909357, -0.16099, -0.090757, -0.072679,
    -0.00740577, 0.0707114, 0.0900109, -0.0809167, 0.00833392, -0.0780114, 0.0259062, -0.0366926,
    -0.260252, -0.414442, -0.189047, -0.220149, -0.0163551, -0.0277709, -0.0488014, -0.0237863,
    -0.109748, 0.0326796, 0.0123114, 0.132588, 0.058808, 0.0871433, -0.00626458, -0.18609,
    0.0153822, -0.0469742, 0.00328638, -0.0555067, -0.0550191, 0.0641515, -0.0515218, -0.010625,
    0.0766673, 0.0150508, -0.140879, -0.184255, -0.235948, -0.376923, -0.0502472, -0.169396,
    -0.06983, 0.0235669, -0.0245284, 0.0876302, 0.116941, 0.152135, 0.0147072, 0.0477928,
    0.0265157, 0.00366929, 0.0907327, -0.0784689, -0.00201136, -0.0191777, -0.0383947, -0.0258753,
    -0.197023, -0.0668884, 0.117367, 0.194162, 0.0551243, -0.0722724, 0.120107, -0.102,
    -0.075497, 0.124662, -0.0999265, -0.0726028, -0.0991633, 0.0361767, -0.0137351, 0.120001,
    0.021712, -0.00588501, 0.0815219, 0.116652, 0.176291, 0.0798299, 0.121136, 0.0660021,
    -0.0756912, -0.00888482, -0.117186, 0.157531, 0.0963191, 0.0059314, 0.143547, 0.192428,
    0.120232, -0.0127154, 0.0689463, -0.0504821, -0.0161228, 0.0907807, 0.0906039, 0.0315286,
    0.149089, -0.0151383, -0.00966738, 0.0220022, 0.0321723, 0.0894495, 0.117266, 0.0461463,
    -0.00921165, 0.0562302, 0.0291291, -0.00706451, -0.0504709, 0.00804252, -0.0204425, 0.153868,
    0.102195, 0.122437, 0.130265, 0.140614, 0.0691363, -0.00432202, 0.037348, 0.0687625,
    0.0314524, 0.120965, -0.000894882, -0.0303478, 0.0324333, 0.0152303, -0.0393004, 0.0221764,
    0.0387512, -0.0696297, -0.0729319, -0.0652437, -0.00898694, 0.126555, -0.0185309, 0.196428,
    0.0790149, -0.150654, -0.0793063, 0.167554, 0.0328515, 0.0567643, 0.265096, 0.105579,
    -0.0906919, -0.0800033, 0.0522783, -0.0571175, 0.085675, 0.0638292, 0.00535876, 0.00323054,
    -0.00500537, 0.0135762, 0.00618083, 0.116003, -0.0751857, 0.050157, -0.0319062, 0.024344,
    -0.043072, 0.130807, 0.088418, 0.142297, 0.0275624, -0.0414158, 0.0808511, 0.157857,
    -0.0138554, 0.036784, 0.136517, -2.7668e-05, 0.0116011, 0.106241, 0.0239194, -0.0161981,
    0.034642, 0.0965843, -0.0756107, -0.180584, -0.0452649, 0.0292939, 0.118565, 0.00101298,
    0.0306863, -0.00569935, -0.0169968, -0.19674, -0.0806112, 0.162728, -0.00865591, -0.0022198,
    -0.0540991, 0.00030121, -0.00866697, 0.0970985, -0.0253456, 0.0680903, 0.0960752, 0.0856464,
    0.129291, 0.0991205, 0.126797, 0.0528767, 0.152608, 0.122442, -0.000666947, -0.0113285,
    -0.0504018, 0.0554643, -0.0066588, 0.0944425, 0.111502, 0.115713, -0.0886645, -0.000738721,
    -0.0506343, 0.123195, 0.0488313, 0.112646, 0.0493348, -0.0948549, 0.0179024, 0.00897578,
    0.0626113, 0.130122, 0.0781559, 0.142476, -0.0755909, 0.0268959, 0.191949, 0.205053,
    0.151747, 0.0682681, 0.054062, -0.0736821, -0.0112934, 0.0827624, 0.0406418, -0.0749525,
    -0.0408474, 0.0423274, 0.0380322, 0.112291, -0.0790007, 0.0276416, 0.150484, -0.0184031,
    0.00786706, -0.112787, 0.0325745, 0.0833173, 0.0447938, 0.119958, 0.0216311, 0.0159009,
    -0.067489, 0.0308784, -0.0137005, 0.00967997, -0.0913416, 0.186067, -0.039002, 0.0834482,
    0.0683934, 0.115322, 0.109136, -0.0749194, -0.024035, 0.0983785, 0.0696581, 0.130127,
    0.0525502, 0.116628, 0.0574341, 0.0319798, 0.0178416, 0.117089, 0.0382616, 0.0161856,
    -0.0320364, 0.0389564, -0.0127942, -0.0549724, 0.00334681, -0.0513131, 0.130454, 0.0164485,
    -0.0299713, 0.0125637, 0.138758, 0.0955841, 0.0545787, 0.0733201, 0.15062, 0.0204254,
    0.150888, 0.168634, 0.136627, 0.371535, 0.149376, 0.0794403, 0.0214026, -0.0155569,
    -0.0697244, -0.007921, 0.176371, 0.0528561, 0.00490231, -0.0594751, -0.156182, -0.0418288,
    -0.0665857, 0.0186946, 0.0230259, 0.0840146, -0.018714, -0.0412363, -0.0695859, -0.0226721,
    -0.0329485, -0.0310833, 0.0845638, 0.0858154, 0.125502, 0.0544022, 0.069336, 0.211116,
    0.18114, 0.0964211, -0.0711547, 0.0117341, -0.00164845, 0.107957, 0.0668047, 0.0674171,
    -0.060006, -0.0381938, -0.0758814, 0.0259059, -0.0338219, -0.0742541, -0.127073, -0.0577038,
    0.0201744, -0.104634, 0.0364995, 0.0375853, -0.0344586, 0.0507615, 0.124375, 0.107691,
    0.145892, 0.315745, 0.248809, 0.252806, 0.200906, 0.128817, -0.048948, -0.0707625,
    -0.118723, -0.0588394, 0.0171905, 0.0400568, -0.0429746, -0.239456, -0.136921, -0.0859553,
    -0.0554743, -0.163936, -0.257609, -0.135085, -0.0489939, 0.0976325, -0.00365459, 0.0472844,
    0, 0.116847, 0.207465, 0.11922, 0.0591066, 0.234936, 0.199043, 0.0270515,
    0.131964, 0.17901, 0.0404653, -0.0464652, 0.0843318, -0.00851254, -0.0762522, -0.0233785,
    -0.0630597, -0.0770192, 0.103606, 0.0556671, -0.0332103, -0.13772, 0.041662, 0.0287251,
    0.0306734, 0.0247026, -0.033824, 0.105213, 0.0893143, 0.0972475, 0.0882244, -0.0583809,
    -0.0184824, 0.0024125, 0.0805684, -0.104878, -0.00672216, -0.00454083, 0.131648, 0.0760308,
    -0.0271757, -0.0813693, -0.0275008, -0.0618874, -0.00414882, 0.0916355, 0.0916601, -0.0194492,
    -0.033027, -0.0678221, 0.0738869, 0.0330185, -0.00684209, 0.027193, -0.0913878, -0.148794,
    -0.13628, -0.11584, -0.113873, -0.204198, -0.0587966, -0.00414644, -0.0758014, 0.0114964,
    -0.00734621, -0.0130361, 0.0351852, -0.00352908, 0.0457986, 0.0942057, -0.112888, -0.114749,
    -0.0200566, -0.00644373, -0.0672299, -0.118196, -0.0145126, -0.0167282, -0.0832927, -0.0505104,
    -0.0316413, -0.00417983, -0.0500721, -0.0904465, -0.0612298, -0.0820346, -0.191885, -0.0429843,
    0.0458084, -0.108061, 0.0221121, -0.176376,
  ]
  weights[21]: [
    0.0593705, 0.0768447, 0.110571, -0.091955, 0.012748, 0.0211697, 0.0719092, -0.0234835,
    -0.0586254, -0.0480596, -0.00946409, 0.0951535, -0.0396943, 0.131877, -0.0523583, -0.0356904,
    -0.120796, -0.0176801, 0.106644, 0.0741253, 0.0737426, -0.00510722, -0.0859535, -0.111452,
    0.0468544, -0.0561368, 0.0143927, -0.0507828, -0.102351, 0.0386048, -0.0619181, -0.0108454,
    -0.0234278, 0.0590173, 0.0434217, -0.00513153, 0.0542217, 0.0119564, 0.118416, 0.0778647,
    0.0575807, 0.0919121, 0.02983, -0.0809322, 0.0756618, 0.185833, 0.137228, 0.0413441,
    0.0520587, 0.0625211, 0.167105, 0.138875, 0.0668985, 0.0536363, -0.00913455, 0.118273,
    0.0670029, 0.0886489, 0.0201797, 0.192653, 0.0913907, 0.136575, 0.0944271, 0.0239448,
    0.100712, 0.084643, 0.00189993, -0.0218736, 0.108444, 0.0692124, -0.0819688, -0.231274,
    -0.211267, -0.124082, -0.0977483, -0.0285563, -0.0259503, 0.0656864, 0.12249, 0.0774222,
    -0.076235, -0.131029, -0.0859155, -0.0314001, 0.0797109, 0.0563298, -0.0138915, 0.189382,
    -0.121391, 0.126916, 0.10634, 0.0185044, 0.0133012, 0.110833, 0.0228782, 0.0993606,
    0.0529642, 0.145258, 0.0892653, -0.0982249, 0.0213152, 0.0492734, -0.157151, -0.163518,
    0.0355333, -0.122295, -0.118854, 0.0761687, 0.130435, 0.0400845, 0.113007, 0.00489315,
    0.0682038, -0.0310602, -0.105792, -0.0938492, -6.43034e-05, 0.0721481, 0.10625, 0.154976,
    0.166174, 0.118083, 0.0112819, 0.107243, 0.00390979, 0.10507, 0.0999632, -0.104457,
    -0.0183209, -0.0445418, -0.084921, -0.082009, 0.164226, -0.0704877, 0.056455, 0.0191714,
    0.0205948, -0.0768097, 0.0158123, 0.142135, 0.120621, 0.0164674, -0.124182, 0.0444277,
    0.0451163, -0.053701, -0.00699737, 0.000331908, 0.0507316, -0.0531943, 0.164118, 0.0652017,
    -0.053897, -0.0390896, -0.074064, 0.0682334, -0.144078, -0.00398879, 0.029412, 0.0243485,
    -0.0534975, 0.0102, -0.0963757, 0.03985, 0.0278985, -0.0637741, -0.0720646, 0.0776243,
    -0.0125297, -0.0492562, -0.0220263, -0.0524219, -0.0539426, -0.0614498, 0.00940558, -0.0995535,
    -0.0563254, -0.0780926, 0.136582, -0.0666059, -0.0370576, -0.0222599, -0.0843301, -0.119874,
    0.0222484, 0.0379272, -0.132019, -0.147334, -0.023134, 0.0787686, -0.0186051, -0.13714,
    -0.134163, -0.0383465, -0.116908, -0.0640272, -0.0285872, -0.0485735, 0.0156061, -0.0444819,
    0.0532602, -0.0477686, -0.0258779, -0.126094, -0.0815206, 0.0764896, -0.00826148, 0.134769,
    -0.0308235, 0.00345026, -0.0977096, 0.091145, 0.0760172, -0.0574003, 0.00716516, -0.0712304,
    -0.17052, 0.049381, 0.0271678, 0.020556, -0.0549857, -0.045694, -0.106239, 0.0760554,
    0.0823608, -0.0391833, 0.0368334, 0.0309152, 0.0625784, 0.0259861, 0.0731061, -0.0794621,
    0.0993894, 0.0254969, 0.0071375, 0.0158745, -0.197367, 0.0108816, -0.091034, 0.0870994,
    0.178768, 0.100509, 0.0268261, -0.0246369, -0.119091, 0.0983466, -0.0783521, -0.137299,
    -0.2458, -0.249739, -0.114763, -0.106984, 0.00378502, -0.0184756, -0.0665877, 0.0598975,
    -0.0106305, -0.0162721, -0.0619281, 0.0460299, 0.0707329, 0.0576774, 0.0848515, -0.188229,
    -0.167073, 0.0172233, 0.152493, 0.0617815, 0.229155, 0.136437, 0.114911, 0.0840119,
    -0.0560369, -0.0300273, -0.269239, -0.141424, -0.16135, -0.178915, -0.181102, -0.0913084,
    0.0311208, 0.000653421, 0.111002, 0.0360575, -0.0606859, 0.0650467, 0.144547, 0.124271,
    -0.0155005, -0.0591908, -0.121854, -0.0885723, -0.19723, -0.0358365, 0.0884293, -0.0965055,
    0.108718, 0.0986206, 0.110175, 0.246069, 0.0448025, -0.0800121, 0.108397, -0.0807636,
    -0.182965, -0.177221, -0.177168, -0.0783956, 0.00688519, 0.083474, 0.117353, 0.0124774,
    -0.0453252, -0.0549045, 0.0421917, 0.122968, -0.0177238, -0.0618816, -0.0690588, -0.0489606,
    0.0846436, 0.161838, 0.115683, -0.0140079, -0.109091, 0.134787, 0.0440638, 0.145691,
    0.0809972, 0.106777, 0.0474399, -0.17026, -0.241055, -0.277649, -0.263167, -0.0646355,
    -0.0416471, 0.053903, 0.208188, 0.0527363, 0.175221, 0.0475374, 0.0276481, 0.0390501,
    -0.0416598, -0.109331, -0.171199, 0.0394235, 0.013812, -0.0557587, -0.162767, -0.136106,
    -0.0655604, 0.0677286, 0.0729987, 0.0825787, 0.0511455, 0.0455697, 0.0328534, -0.02619,
