layer: InputScaling
  scale: [
    -0.0943045, -0.0708588, -0.0673654, 0.140213, -0.250128, 0.130084, -0.116324, 0.113931,
    0.102501, -0.0983858, -0.25913, -0.0679882, 0.20668, 0.267128, 0.180106, 0.185129,
    0.148279, -0.175818, -0.205539, 0.0530997, 0.262126, 0.233016, -0.25365, -0.246597,
    0.172067, 0.112806, 0.032667, -0.217884, -0.205624, 0.150293, 0.142558, -0.218314,
    0.184519, 0.08259, 0.192817, -0.215305, 0.0203921, 0.0986463, -0.258839, -0.13051,
    -0.266498, 0.0890788, 0.0226189, -0.0975428, -0.103758, -0.12812, 0.0187549, -0.0785557,
    0.0517583, 0.0537467, 0.200125, 0.0509939, 0.170263, 0.201549, -0.127326, 0.0123606,
    0.0496428, -0.0630712, 0.0090985, 0.103102, 0.0924881, -0.0825524, -0.0580287, -0.041318,
    -0.0359284, -0.0246762, -0.0964644, 0.0253103, -0.0966456, 0.0789525, 0.061366, -0.172345,
    -0.106427, -0.037906, -0.0178798, 0.0356721, -0.0147594, 0.0454164, 0.0302348, 0.00982728,
    -0.0216407, 0.108803, -0.0050143, 0.00745886, -0.134064, -0.0799678, -0.0792842, 0.0173092,
    0.053184, 0.0177565, -0.062642, 0.0581296, 0.00562935, 0, 0.000614841, 0.0855563,
    -0.0489563, 0.00674041, 0.0414227, 0.0113109, 0.0880194, 0.0747254, 0.0218963, 0.012067,
    0.0836843, -0.0628754, 0.166136, -0.0380159, 0.0222593, -0.0459886, 0.0916777, 0.0397517,
    -0.0925093, -0.0367536, -0.0377359, 0.00087487, 0.0151115, -0.0269008, -0.0630054, 0.052638,
    0.112626, -0.00750246, -0.177521, -0.000165861, 0.0838321, -0.0911194, -0.0748033, -0.25826,
    0.0533786, 0.0270922, -0.176305, -0.128376, 0.0407301, -0.215592, 0.204266, -0.0629036,
    0.00824943, 0.103048, -0.215715, 0.173222, 0.0199048, 0.114802, 0.162936, 0.00250629,
    -0.128804, 0.0925843, 0.118559, 0.0182376, 0.166208, 0.269304, 0.0605164, 0.138831,
    0.0394714, 0.216056, 0.130655, -0.256983, 0.0132155, -0.220552, 0.0391404, -0.265216,
    0.0802619, -0.142528, 0.0347412, 0.0494198, 0.0444241, 0.221388, -0.249472, -0.0618676,
    0.134926, -0.0453911, 0.268055, -0.0756079, -0.000437617, 0.192549, 0.00939283, -0.0363824,
    -0.120499, -0.117726, 0.217472, -0.212817, -0.264421, 0.0568222, -0.219801, 0.00204921,
    -0.10542, 0.0248363, 0.0149558, -0.0896381, -0.139461, -0.211306, 0.178529, 0.218908,
    -0.0602099, -0.104292, 0.181801, -0.0822731, 0.105957, -0.22953, 0.136218, 0.0619449,
    0.00182533, -0.168605, 0.147554, 0.0655141, 0.252216, -0.0256377, -0.142548, -0.196994,
    -0.055932, -0.0294392, 0, 0.163529, 0.050222, 0.0229763, -0.0337233, 0.015536,
    -0.0210358, 0.0670838, -0.0525081, 0.052134, 0.0746709, 0.0550371, -0.0434507, -0.0296396,
    -0.0663926, -0.0180699, -0.243142, -0.0933727, -0.0104887, 0.118935, -0.00485471, -0.0395541,
    -0.0355064, 0.023681, 0.0647645, 0.185095, -0.050778, 0.0658971, -0.0255755, 0.0720777,
    -0.100151, -0.0884931, 0.0341219, -0.0428032, 0.0659722, -0.00518987, 0.242726, -0.0244694,
    -0.0873354, 0.00551394, -0.038488, -0.0493599, 0.0508992, 0.0370629, 0.159986, 0.0240565,
    -0.0648025, 0.0552433, 0.0596477, 0.0639129, -0.00133977, -0.0213992, 0.0755621, -0.152128,
    0.0265192, 0.00241751, 0.0273882, -0.0215259, -0.00563912, 0.0997405, 0.0148454, -0.0990755,
    -0.069055, -0.0284996, 0.00739569, -0.0588082, 0.0104979, -0.00461457, 0.0110038, -0.0362078,
    0.16402, 0.0592403, 0.018551, -0.101317, 0.050458, -0.0420409, 0.0244702, -0.0334975,
    -0.0212328, 0.100337, -0.160027, -0.22413, -0.139558, 0.0349108, -0.127108, 0.217824,
    -0.163276, 0.156172, 0.222591, -0.209281, -0.14251, 0.191449, -0.236849, 0.0403504,
    0.22347, -0.0955282, 0.236342, -0.173702, -0.263303, -0.112917, -0.234278, 0.262797,
    0.191479, 0.237983, 0.054625, -0.268423, 0.00779685, 0.0781819, 0.0220837, 0.117787,
    -0.123589, 0.0256827, 0.265692, 0.242969, 0.18226, -0.237396, 0.0865899, -0.0146405,
    0.245636, 0.152473, -0.202202, 0.269436, -0.20596, 0.203207, 0.146083, -0.126585,
    0.252258, 0.128476, -0.182714, 0.238505, 0.0210491, 0.0807039, 0.0293305, -0.21447,
    -0.0247261, -0.0636962, -0.0610905, 0.156252, -0.255236, 0.203383, -0.041717, -0.107857,
    -0.081822, -0.142706, -0.256446, 0.202967, 0.0692241, 0.00634658, -0.0151352, 0.265921,
    -0.0844166, -0.0599183, 0.101109, -0.104564, 0.122578, 0.0617588, 0.259792, 0.240876,
    0.089047, 0.212502,
  ]
  weights[15]: [
    0.000260619, 1.77495e-05, 0.000223022, -0.000400968, -0.000434516, 2.18707e-05, 3.29486e-05, 1.2336e-05,
    -3.23534e-06, -0.000278297, -0.000600382, 0.190905, -0.178188, 0.00445127, 0.231952, 0.159656,
    0.0569552, 0.250752, 0.000742533, 9.21628e-06, 0.0020118, 0.0574231, 0.000229225, 1.80193e-05,
    4.79634e-06, 0.00595765, 0.000213937, 3.45552e-05, 2.71753e-05, 0.000247087, 0.000503343, 0.00144053,
    3.90521e-06, 0.00973034, 4.3804e-05, -3.26939e-07, 3.62375e-05, -2.12308e-06, -0.267595, 0.127408,
    0.120695, 0.169768, 0.229838, 0.0422005, 0.0680808, 0.147863, -0.108756, -0.0462904,
    -0.0481272, 0.211457, 0.0603318, 0.04388, -0.16499, -0.139262, 0.131836, 0.101707,
    -0.158232, 0.252876, -0.0313278, -0.0558046, -0.258055, -0.198447, -0.260462, -0.259111,
    0.0476472, -0.0165257, 0.11974, 0.0582691, -0.0495248, 0.207265, 0.231247, -0.176857,
    0.18867, 0.223408, -0.105537, 0.162935, 0.140767, -7.85803e-06, -1.25148e-05, 3.80751e-05,
    0.000847575, 4.48666e-05, 6.31873e-05, -6.89867e-06, 0.00104438, 0.113635, 7.27926e-06, 2.88942e-05,
    0.000154107, -8.61983e-06, 1.52197e-05, 0.000173466, 2.93969e-05, 5.39604e-06, -0.134979, -1.45187e-05,
    -2.01885e-06, 1.04262e-05, -4.04559e-06, -0.00012231, 5.44013e-05, -1.60731e-05, 7.29044e-06, 0.0157692,
    1.29686e-05, -6.64174e-06, 1.7245e-05, 1.95137e-05, 2.5241e-06, 0.000326409, 1.27712e-06, 1.5594e-05,
    0.00054577, -2.73373e-06, 5.98077e-06, 5.89423e-06, 2.58908e-05, 6.01411e-05, 0.00111503, 5.03426e-06,
    1.63829e-05, -0.0810034, -0.000306063, 5.9165e-06, -0.000917573, -0.000462607, 0.000902737, 5.91803e-05,
    2.49622e-06, -4.98325e-06, 0.0656831, 1.03693e-05, 8.60751e-06, 1.32376e-05, -0.000646155, 7.84533e-05,
    1.58866e-05, -1.41377e-06, 1.58813e-05, 0.026627, -1.28995e-05, -7.64411e-06, 1.65553e-05, -0.000817845,
    3.73107e-05, -5.0468e-05, 2.76854e-06, 2.34478e-05, -0.0627322, -0.000148497, 5.96442e-05, -3.70141e-06,
    3.30291e-05, 7.56424e-05, 0.000293028, -0.000406221, 9.91639e-05, -0.164875, -0.173634, 0.256082,
    -0.0249383, 0.121188, 0.255842, 0.0994406, -0.036222, -0.247573, -0.039567, 0.161462,
    0.0206951, -0.00477833, 0.195284, 0.15891, 0.182471, -0.0988528, 0.0611512, -0.0837341,
    -0.115867, 0.0126077, 0.109599, 0.185748, -0.245725, 0.170409, 0.0838479, -0.107128,
    -0.239968, -0.0240381, -0.149208, -0.147956, -0.247788, 0.0789998, -0.00646985, 0.155859,
    -0.0404936, -0.101414, 0.233258, -0.0207813, -0.204164, -0.248182, -0.0499615, 0.182234,
    0.181003, -0.0206127, 0.0659167, 0.212891, 0.0608757, -0.0345393, 0.0302106, -0.0239489,
    0.0147305, -0.199412, 0.0677744, -0.225252, -0.0595473, 0.0496726, -0.102756, 0.127894,
    0.24373, 0.160082, -0.250933, 0.221399, 0.146145, 0.115534, -0.145017, -0.0288498,
    -0.0213039, 0.164346, 0.20002, -0.107163, 0.128979, -0.00127491, 0.0988211, 0.118457,
    0.263776, -0.169267, 0.0899287, -0.168296, 0.119518, -0.0350564, -0.150325, 0.0269428,
    0.00352045, 1.03671e-05, -1.52629e-05, 2.06779e-06, 6.60984e-06, -1.20495e-05, -0.000111897, -0.0305673,
    0.028411, 0.000344862, 0.000352372, 7.66596e-05, 4.83974e-06, 0.000447188, -5.90225e-06, 1.83359e-05,
    -0.126197, -0.00585147, -0.0030881, 1.69247e-05, -0.000133838, 3.30581e-06, -0.000173972, -1.78598e-06,
    -2.76947e-06, 0.082086, 0.0588035, 0.000166607, 5.43376e-07, 4.40046e-05, 3.15556e-07, 5.49423e-06,
    -5.63806e-06, 1.94022e-06, 0.147464, 0.0681026, 0.00493899, 2.33095e-06, 1.81295e-05, -1.39208e-05,
    -0.00109982, 7.26181e-06, -8.19388e-05, 0.0772216, 0.00199975, 0.000685778, 2.64644e-05, 1.39155e-06,
    1.099e-06, 1.41386e-06, -7.22994e-06, 1.69262e-05, 0.124865, -0.0574932, 0.00711084, -0.00019661,
    0.000281367, -0.000222006, -0.000142021, -6.13446e-06, 1.63523e-05, 0.193475, 0.00238405, -0.000342318,
    -5.10927e-06, -2.89645e-06, 3.25421e-07, 9.51751e-06, 4.84998e-05, 0.000199479, -0.20915, -0.00473065,
    -0.00517707, -1.53575e-05, -3.8334e-06, 1.42927e-05, 1.62975e-05, 2.59351e-05, -0.000121066, 0.167522,
    0.170677, -0.177881, -0.112789, 0.160844, -0.0579474, -0.179014, 0.129576, -0.183965,
    0.266249, -0.0554059, 0.218895, 0.101947, -0.256483, -0.162749, -0.252087, 0.116711,
    -0.0636787, 0.0961477, 0.143984, 0.139334, 0.0305178, 0.268191, 0.123013, 0.10684,
    -0.170917, -0.260342, 0.253585, 0.24745, 0.238183, -0.0997718, -0.209575, -0.244291,
    0.084092, 0.00997266, 0.0628301, -0.0776301, -0.0757248, -0.105471, 0.193043, -0.182654,
    0.0215321, 0.2255, -0.189567, 0.0176373, -0.172356, -0.0867983, 0.0996527, -0.14748,
    0.0165602, 0.240088, -0.0519891, -0.258619, -0.192367, -0.148126, -0.100766, -0.0542739,
    0.250428, 0.0285255, -0.14348, 0.120678, 0.0415266, 0.0936127, 0.0200791, -0.254596,
    0.0968085, 0.175701, -0.208887, -0.153462, -0.0557389, 0.0204684, -0.190453, -0.230365,
    0.0229433, 0.264794, -0.0883946, -0.14143, -0.195318, -0.0206395, 0.159523, 0.193197,
    0.203524, -0.181241, -0.00295212, -1.62634e-06, 4.66064e-06, 0.000195407, -1.82774e-06, 0.000292694,
    -0.0297207, -0.154734, 0.221524, 0.0021544, 9.68469e-05, -1.41843e-05, 1.76635e-06, -0.000195219,
    -0.00012958, -3.94156e-05, -0.0669703, -0.242219, 2.9233e-06, 1.21567e-05, -2.20355e-06, 9.94689e-06,
    -2.11552e-05, -5.78337e-05, 1.08359e-05, 0.174672, 0.225502, 7.62993e-06, 1.4847e-05, 1.14371e-05,
    -0.00017125, -8.89053e-06, 4.79679e-06, 2.56874e-05, -0.191879, -0.0519583, 2.00449e-06, 1.83636e-06,
    3.02147e-06, -0.000429314, -1.02605e-05, 6.64856e-06, 1.07785e-05, -0.138994, -0.0119005, -0.000153255,
    -3.69648e-06, 8.90865e-06, 4.53503e-06, 2.89075e-06, -2.21426e-05, -3.58166e-06, -0.122392, 0.174324,
    -0.00146072, -3.06228e-06, 0.000527065, 1.0073e-05, 3.22617e-05, 8.95668e-06, -9.83207e-06, 0.0605918,
    0.0125505, 2.59071e-05, -0.000824319, 1.66445e-05, 3.92959e-06, -4.41361e-05, 0.000410646, -0.000156591,
    0.220943, -0.229198, 0.00107495, -1.47287e-05, 1.93486e-06, 0.00070766, 6.473e-06, -0.00020084,
    -0.00695098, 0.250551, -0.270724, -0.08005, 0.237223, -0.139367, 0.138397, 0.240678,
    0.111471, 0.147904, 0.198614, 0.133978, -0.120652, 0.104994, 0.223742, -0.212599,
    0.226964, -0.131226, 0.00633642, -0.00942123, -0.0994103, 0.041367, -0.0856168, 0.162375,
    0.20262, 0.224613, -0.185416, -0.0329627, -0.0244493, -0.207894, 0.0803692, 0.158995,
    0.0823141, 0.220415, 0.145812, 0.229157, 0.140014, 0.0710626, 0.259682, 0.0441611,
    0.104033, 0.108092, -0.0345437, 0.0336742, 0.119456, 0.229747, 0.0418343, 0.183807,
    -0.219214, 0.0359713, -0.00687155, -0.0420133, -0.254708, -0.189135, -0.144829, -0.241242,
    0.205278, -0.109445, -0.254778, 0.0893256, 0.191517, 0.18965, -0.205878, 0.00854811,
    -0.218271, -0.0272067, 0.163934, 0.235912, 0.166114, -0.0317795, 0.119462, -0.0957141,
    0.218102, -0.105152, 0.246832, 0.193394, 0.0676119, -0.186662, 0.241341, 0.206151,
    0.126691, -0.0432576, 0.000369445, 0.0048674, 0.00257889, 0.000225818, 2.16132e-05, 3.83296e-06,
    -0.00105575, 2.28166e-05, -0.004027, -4.39622e-06, -6.07047e-06, 0, 1.47175e-05, -3.82412e-06,
    1.81916e-05, 4.14732e-06, -4.92386e-06, -0.000136166, 1.88275e-05, 8.72628e-06, -3.74864e-06, 1.62448e-05,
    1.57389e-06, 1.75199e-05, -0.00108339, 4.40173e-05, -0.000174498, 1.14087e-05, -2.41435e-07, 2.46837e-05,
    1.10334e-06, 2.61587e-05, 9.76436e-06, 8.19988e-06, 5.77903e-06, 2.58012e-06, 1.07345e-05, 4.37987e-06,
    6.33795e-06, 2.20651e-05, 5.83295e-06, 1.88246e-05, 1.16212e-05, 1.87576e-05, -1.30381e-05, -1.16342e-05,
    -7.37579e-06, -1.40266e-06, 2.1469e-05, 0.00108999, -2.08769e-06, 0, 7.55344e-06, 4.00845e-06,
    0.000397918, -3.52937e-06, 8.88437e-06, -7.87235e-06, 1.59164e-05, 0.00105974, 4.10188e-05, 6.58096e-06,
    7.89829e-06, 0.000862458, 1.75328e-05, 1.43859e-05, 7.51833e-06, -2.10616e-05, -1.69467e-05, -5.24382e-05,
    3.00312e-05, -0.000222699, -0.000257543, -0.00102328, -0.00210408, -0.00100171, -4.19216e-06, 5.57168e-06,
    1.38656e-05, -1.97469e-06, -0.000127675, -0.227629, -0.26064, -0.196447, 0.00488147, 0.0409485,
    -0.153373, -0.202677, 0.133559, 0.111405, 0.231487, 0.130527, 0.11614, 0.233385,
    -0.0602138, 0.164291, -0.180093, -0.0398301, 0.0799609, -0.191428, 0.165058, -0.237075,
    -0.202273, 0.107199, -0.115342, 0.210823, 0.169387, -0.154169, -0.244952, -0.223821,
    -0.18142, 0.15715, -0.231666, 0.149305, -0.21933, 0.0648704, 0.101184, -0.266756,
    -0.150197, 0.0945541, -0.0108512, 0.232523, -0.0213315, -0.181384, -0.175997, 0.106228,
    0.100532, -0.0534732, -0.170624, -0.10097, 0.19281, 0.265834, 0.057647, 0.207633,
    -0.125685, -0.0616559, -0.122258, 0.139184, 0.0300747, -0.171227, -0.245824, -0.257072,
    0.0106957, 0.0604599, -0.121406, 0.216749, 0.0590193, -0.115254, 0.239903, -0.0595213,
    0.247711, -0.0988693, -0.206764, -0.236982, 0.12741, 0.0298617, 0.0826348, 0.260517,
    -0.0198937, 0.0870053, -0.017427, -0.233502, 0.000513142, -0.000158401, -0.0019427, -0.000653108,
    -4.22452e-05, 0.000220139, 0.00283788, -0.0013181, -0.0111808, 2.68725e-06, -4.61079e-06, 3.47613e-06,
    9.53346e-06, 2.06311e-05, 2.55136e-06, 1.17997e-05, -7.72539e-06, 1.10219e-05, 9.58965e-05, 1.56658e-05,
    -1.50463e-06, 1.41891e-06, 1.83821e-05, 1.66513e-05, 0, -1.65739e-05, 9.09168e-06, 1.53714e-05,
    0.000432884, -0.000132018, -1.39388e-05, 4.86245e-06, 1.17786e-05, -7.86655e-06, 2.49636e-05, 5.923e-05,
    1.25369e-06, -2.68149e-06, 9.89336e-06, -6.07725e-07, 7.07163e-06, -4.71924e-06, 1.17652e-05, 2.99824e-05,
    5.50906e-06, 4.28606e-06, -6.28043e-06, -7.62297e-06, 5.89742e-06, 7.12511e-06, -2.56363e-06, -0.000411772,
    0, 5.03503e-05, 3.89581e-06, -0.00349155, 3.09529e-06, 7.76893e-07, 2.70341e-06, 2.83341e-05,
    0.00154473, -0.000666681, 9.67539e-07, 9.30904e-06, 1.02472e-06, 5.67571e-06, 4.51879e-06, 6.0709e-06,
    -2.5803e-06, 9.472e-06, 1.24773e-05, 3.16333e-06, 6.45606e-06, 0.000400523, -2.5836e-05, 0.00367745,
    7.91885e-05, -9.33277e-05, -4.37543e-05, 1.07863e-05, 0.00490488, -0.00448579, 0.136375, -0.0599053,
    -0.0195443, 0.253214, -0.107327, 0.104142, 0.168848, -0.151613, 0.170152, 0.148287,
    -0.0470511, -0.250221, 0.1082, 0.02476, 0.107102, -0.239429, -0.248201, -0.259909,
    0.203682, 0.248636, 0.150014, -0.261309, 0.138062, 0.103926, 0.0362546, -0.0933635,
    0.217477, 0.215222, 0.0398038, -0.126377, -0.216485, 0.266919, -0.181345, -0.0536202,
    0.032095, 0.136867, -0.0541046, -0.0738337, 0.164809, -0.258285, -0.0252524, -0.192968,
    -0.21948, 0.213457, 0.132771, 0.195807, -0.209832, -0.0933184, -0.221954, 0.193195,
    0.0196587, 0.0986089, -0.186755, 0.223933, -0.184914, 0.176702, -0.0147423, -0.0053151,
    -0.123072, -0.00547358, 0.192605, 0.0369678, -0.238647, 0.140531, -0.0923823, 0.169063,
    -0.0109597, 0.0130846, -0.131807, -0.0968198, 0.0541713, -0.05515, -0.11941, -0.171923,
    -0.0773616, 0.0594375, 0.20684, -0.065223, -0.213509, 0.112995, 8.33157e-05, -0.00114649,
    0.0023745, 0.0104294, -9.96059e-06, 9.5397e-06, -5.38547e-06, -4.3557e-07, -6.63513e-05, -0.000304129,
    1.87425e-06, 9.11771e-05, -8.82795e-06, -1.11364e-05, -4.8081e-06, 4.48186e-06, 8.74737e-06, 0.00455199,
    -5.953e-06, 2.16087e-07, -0.000411206, 9.84529e-06, 2.8219e-06, -1.1335e-05, 1.27601e-05, -2.28139e-06,
    2.11864e-06, 1.55935e-06, -0.000374392, -7.73149e-06, 9.3066e-05, 9.02742e-06, 7.69627e-07, -5.52677e-06,
    1.79709e-05, -4.26237e-05, 6.09744e-05, 8.82084e-05, -3.91238e-06, -4.6886e-06, -6.75336e-05, -6.80199e-07,
    -0.00129757, -2.84984e-06, 1.26141e-05, -2.2019e-06, -2.05791e-05, -9.82175e-06, 1.66221e-05, 1.5865e-05,
    1.3103e-05, 1.04328e-05, -0.000922192, -6.95417e-06, 8.73269e-06, -0.00108862, -3.36984e-06, 2.01918e-06,
    1.17773e-05, -2.88308e-06, -9.02331e-08, -1.03332e-06, 2.48837e-05, 0.00170863, 3.01894e-06, -1.92765e-05,
    -4.83587e-06, 2.06261e-06, 0.000593837, -1.15937e-05, -4.39344e-07, 0.000493762, 0.0036999, 0.0479104,
    0.00113666, 0.00682486, 0.000915996, -5.36213e-06, 1.73656e-05, 0.000169596, -4.87819e-05, -0.0861754,
    0.0901687, 0.219826, 0.226055, -0.199086, 0.129666, 0.110221, -0.0313851, -0.0368984,
    0.101846, 0.111578, -0.0647199, 0.019083, 0.26879, 0.0317652, -0.242844, 0.0253413,
    -0.110138, 0.116723, 0.199183, 0.0322196, 0.142708, 0.0320486, -0.189174, -0.0193747,
    -0.124975, -0.207534, -0.0518932, -0.000221848, 0.0491685, -0.105383, -0.034891, 0.244313,
    0.00944358, -0.0727477, 0.143445, -0.265155, 0.024773, -0.15591, 0.126404, 0.087456,
    -0.00232187, -0.203899, 0.188764, -0.197276, -0.0113526, 0.155075, 0.0311154, 0.247753,
    -0.264312, -0.224326, 0.0184695, 0.0319671, 0.00388023, 0.261422, 0.148689, 0.195552,
    0.121521, -0.246364, 0.113862, 0.148035, 0.0988329, -0.0603463, -0.228129, 0.0603736,
    0.0520264, -0.227399, 0.22689, -0.145952, -0.0924576, 0.0468898, -0.241169, -0.0925531,
    -0.165203, 0.0890528, 0.049626, -0.221738, -0.252761, -0.124065, -0.0899036, -0.120822,
    0.00073776, 1.16269e-06, 0.0116506, 8.45946e-05, 0.000876534, 1.01199e-05, -2.9831e-06, -8.69507e-07,
    -5.02037e-06, 7.19206e-06, 8.37516e-06, 4.82813e-05, 5.47442e-06, 0, 3.5006e-06, -0.00142968,
    -0.000459048, 1.57086e-06, 6.56384e-06, 6.86453e-06, 0.0222623, 1.70315e-05, 2.09091e-05, 1.3986e-05,
    4.16825e-06, 7.32821e-06, -9.57998e-06, -1.23344e-07, -5.19596e-05, 0.00583618, -3.64012e-06, 1.23624e-05,
    8.45545e-06, 6.87002e-06, 3.49827e-06, -1.07795e-05, 7.55184e-06, -1.55498e-05, -0.00102845, 6.42084e-06,
    0.000270252, -4.59471e-06, 6.28051e-06, -3.5292e-05, -1.04843e-05, -1.10153e-05, 9.83659e-06, -8.93915e-05,
    1.12846e-05, 5.19674e-06, 3.73286e-06, 0, 2.41105e-05, 0, 1.04441e-05, -6.10014e-06,
    0.000341386, 1.70001e-05, 9.93332e-06, 1.12227e-05, 7.0618e-06, 9.98163e-06, -1.76056e-05, 0.000559252,
    7.81723e-06, -5.03652e-05, 3.73584e-06, -7.12827e-06, 8.73425e-07, -7.90572e-06, 1.97977e-06, 1.15679e-05,
    0.00141121, -0.00155041, -0.00123524, -0.000960441, 0.00199093, -0.000109466, -9.7106e-05, 1.6264e-05,
    6.26303e-06, -0.250297, 0.144129, -0.184059, -0.224805, 0.209577, -0.159847, -0.220101,
    0.10734, 0.23657, -0.115701, 0.195214, 0.0891657, -0.0436984, -0.135341, -0.248135,
    -0.130781, -0.0345623, -0.207411, 0.211348, 0.243795, -0.243845, 0.0679701, 0.142604,
    -0.238623, -0.18745, -0.0942222, -0.154215, -0.136271, -0.0387721, 0.19367, -0.124433,
    -0.0974779, 0.202844, 0.222069, -0.24203, 0.19224, -0.141184, -0.12934, 0.151556,
    0.0359696, 0.262876, 0.0877935, 0.246812, -0.0986503, 0.269649, -0.0936102, 0.0236931,
    0.0319295, -0.224988, -0.251121, -0.113939, 0.0524934, 0.033199, -0.0161594, -0.179699,
    -0.1182, -0.226694, -0.112001, 0.131383, 0.217023, -0.0606086, 0.215915, 0.085667,
    0.0145401, 0.0020577, -0.121367, 0.0566926, 0.224681, -0.112301, -0.0705903, -0.0246321,
    -0.262711, -0.122642, -0.254721, -0.267248, -0.123576, -0.159861, 0.270551, 0.179653,
    0.205212, -0.029173, 1.10806e-05, 6.5814e-06, 1.04593e-05, -0.00418271, -0.0908487, 0.0113468,
    -0.10154, 0.0603192, 0.178223, 8.24235e-06, 4.92125e-06, 1.98908e-05, -0.000122168, -0.0173924,
    -0.0239758, 0.172597, 0.200205, 0.167127, -0.000161635, 1.32489e-05, -1.21989e-05, 0.00034631,
    -0.0121776, -0.0213763, 0.267028, -0.177928, 0.0734286, -0.000261683, 1.05797e-05, 9.74796e-05,
    -0.00060671, -0.00270177, 0.0578653, 0.0764921, 0.119227, 0.0805676, 0.00014989, 4.13641e-06,
    1.88772e-05, 2.61675e-06, 0.0462288, -0.0133132, -0.00914172, -0.241568, 0.0163898, -5.53713e-06,
    9.96315e-07, -2.03174e-05, -0.00024393, 0.00109241, -0.0210444, 0.0105267, -0.127584, -0.111016,
    0.000227321, 0.00117194, 0.00119772, -6.91365e-05, 0.0095474, -0.00355328, -0.0749345, -0.130013,
    0.0759488, 3.43304e-06, 1.33109e-05, -6.72765e-06, 0.000774686, -0.00109484, 0.115984, 0.074444,
    0.142424, 0.134526, 1.36634e-05, 0.000883466, 7.71123e-06, -0.00173464, 0.167166, 0.112473,
    0.0654813, -0.0536437, 0.0959163, 0.0748337, 0.118948, -0.18546, 0.108331, -0.062887,
    0.132906, -0.181664, 0.0710479, -0.259998, 0.19579, 0.233572, -0.0792864, 0.25862,
    0.00847343, 0.22109, 0.0740011, -0.0710221, 0.176504, -0.0847995, 0.119666, -0.205956,
    0.109977, 0.23458, 0.0349692, -0.0503555, 0.0401842, -0.111377, -0.0738207, -0.267662,
    -0.0104341, -0.185841, -0.07805, 0.190181, 0.223068, 0.069066, 0.0276654, -0.164414,
    0.222112, -0.113151, -0.188762, -0.241947, -0.132069, -0.061026, 0.057019, 0.150553,
    -0.189671, -0.0647957, 0.0955937, 0.226202, 0.0739667, -0.224575, 0.228907, 0.26735,
    -0.036406, -0.0590762, -0.0674747, 0.0102207, 0.096403, 0.0142306, 0.230296, -0.0211874,
    0.0793485, -0.180524, -0.0284923, 0.0313446, -0.117272, 0.00240272, -0.0735583, -0.190721,
    0.0767076, 0.00357851, 0.00489888, 0.0776843, 0.184533, 0.105826, 0.0638315, 0.0763521,
    -0.10361, 0.242106, -0.00252387, -0.187644, 1.17076e-05, 0.000796144, 9.85925e-06, 0.00099506,
    0.0229944, 0.00140833, 5.03646e-06, 0.000548601, -0.0122413, -9.31294e-06, 1.59439e-05, -1.53614e-07,
    -7.50222e-06, -4.35891e-05, 1.50308e-06, -4.48418e-05, -0.00107492, 0.0291119, 9.95313e-06, -5.07909e-07,
    3.86247e-06, -2.13382e-07, -1.78144e-07, -0.000238954, -5.73763e-06, 0.00335474, 0.00037528, -9.12016e-06,
    2.09477e-06, 3.46277e-06, 9.36382e-06, 3.12325e-06, 3.14827e-06, 2.97474e-06, 5.44481e-05, -0.00810252,
    4.95523e-06, 5.44215e-07, 1.43376e-05, 1.1695e-06, 1.98082e-05, 5.46431e-06, -7.6294e-06, -0.000760465,
    0.0030992, -8.81333e-06, 1.08958e-05, -4.06145e-06, 3.38657e-06, -2.0654e-06, -0.000297853, -2.2086e-06,
    1.85551e-06, 0.00472377, -2.99774e-06, 1.46402e-05, -2.66383e-06, 4.14153e-06, -6.80453e-06, 1.96704e-07,
    4.75063e-06, -5.34157e-05, 0.00103701, -0.00311574, -2.12482e-05, -7.46767e-06, 2.77242e-05, 1.45954e-05,
    -7.47208e-06, -2.09073e-05, -0.00096495, 0.00012702, 6.66323e-06, -1.40658e-06, 6.12513e-06, -0.00058485,
    -0.00034797, 4.21884e-06, 0.00178225, 0.0144203, 0.019494, -0.213678, -0.0774522, -0.266868,
    -0.0940254, 0.138579, -0.154513, -0.0991973, 0.141991, 0.258012, -0.107763, 0.140952,
    -0.197226, 0.0933963, 0.0793982, -0.0724965, -0.131362, 0.178174, -0.0266673, 0.0616568,
    0.00865349, -0.0116633, 0.0502782, 0.0396948, -0.145258, 0.133111, -0.0801293, -0.267871,
    0.0950988, -0.0478018, 0.0957581, -0.225681, 0.237311, -0.171045, 0.0356454, -0.182947,
    0.158334, -0.144907, 0.268826, 0.0805289, -0.187894, -0.151905, 0.049572, -0.0238838,
    -0.0610955, 0.0745848, 0.053518, 0.128228, -0.0288378, -0.181861, 0.0278841, -0.0639306,
    0.166066, -0.0778195, 0.108919, 0.0676737, 0.253558, 0.155388, -0.0538017, 0.264198,
    -0.271117, 0.00406265, -0.119257, -0.207562, 0.0824349, 0.0908572, 0.245416, 0.15769,
    0.151124, -0.0357062, -0.141764, 0.0272887, 0.0484048, -0.184669, -0.0191697, -0.232152,
    0.0371855, -0.0401404, -0.0713455, 0.0552953, -0.226049, -0.0384553, -2.82104e-06, 3.87332e-06,
    -0.000186344, -6.62758e-05, 0.0382136, 0.00651848, 0.00550236, 0.0334405, 0.00670154, 5.1773e-06,
